  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
                  															   
                  															   
 РАСПРЕДЕЛЕНИЕ КОНТАКТНЫХ ДЕФОРМАЦИЙ В КОНТАКТЕ РОЛИКА 1  С НАРУЖНЫМ КОЛЬЦОМ  
                  															   
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
  0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	   0.00000  	 
